info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.1 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/core/dist/server/preview/globals.js /Users/zen/Desktop/storybook-chromatic-Deployment/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 238/248 modules 10 active css /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/postcss-loader/src/index.js??postcss!/Users/zen/Desktop/storybook-chromatic-Deployment/src/components/Button/Button.css 0
<s> [webpack.Progress] 38% building 239/248 modules 9 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 38% building 240/248 modules 8 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 38% building 241/248 modules 7 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 39% building 242/248 modules 6 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 39% building 243/248 modules 5 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 39% building 244/248 modules 4 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 39% building 245/248 modules 3 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 39% building 246/248 modules 2 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 39% building 247/248 modules 1 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 39% building 247/249 modules 2 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 39% building 248/249 modules 1 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 39% building 248/250 modules 2 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 39% building 248/251 modules 3 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/uuid/v4.js
<s> [webpack.Progress] 39% building 248/252 modules 4 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 39% building 248/253 modules 5 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 39% building 248/254 modules 6 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 249/254 modules 5 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 249/255 modules 6 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 39% building 249/256 modules 7 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 249/257 modules 8 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 39% building 249/258 modules 9 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 39% building 249/259 modules 10 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 39% building 249/260 modules 11 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/object-keys/index.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/object.values/implementation.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 43% building 276/284 modules 8 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 43% building 277/284 modules 7 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 43% building 277/288 modules 11 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 43% building 278/288 modules 10 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 43% building 279/288 modules 9 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 43% building 280/288 modules 8 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 43% building 281/288 modules 7 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 43% building 281/289 modules 8 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 43% building 282/289 modules 7 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 43% building 283/289 modules 6 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 44% building 284/289 modules 5 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 44% building 284/290 modules 6 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 44% building 284/291 modules 7 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/scheduler/index.js
<s> [webpack.Progress] 44% building 285/291 modules 6 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/scheduler/index.js
<s> [webpack.Progress] 44% building 286/291 modules 5 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/scheduler/index.js
<s> [webpack.Progress] 44% building 287/291 modules 4 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/scheduler/index.js
<s> [webpack.Progress] 44% building 288/291 modules 3 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/scheduler/index.js
<s> [webpack.Progress] 44% building 288/292 modules 4 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 44% building 288/293 modules 5 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 44% building 289/293 modules 4 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 44% building 289/294 modules 5 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 44% building 289/295 modules 6 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 44% building 289/296 modules 7 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 44% building 289/297 modules 8 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 44% building 289/298 modules 9 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/object-keys/isArguments.js
